Date,Time,Type,Value
2021-05-31,01:34:26,temperature,4.9
2021-05-31,01:32:16,humidity,79
2021-05-31,01:32:16,temperature,5.2
2021-05-31,01:30:16,humidity,79
2021-05-31,01:30:16,temperature,5.2
2021-05-31,01:28:22,humidity,80
2021-05-31,01:28:22,temperature,4.9
2021-05-31,01:26:22,humidity,80
2021-05-31,01:26:22,temperature,4.7
2021-05-31,01:24:12,humidity,80
2021-05-31,01:24:12,temperature,4.2
2021-05-31,01:22:12,humidity,79
2021-05-31,01:22:12,temperature,4.1
2021-05-31,01:20:12,humidity,79
2021-05-31,01:20:12,temperature,4.1
